param,meaning,standard,NVDA,LLY,JPM,SOXL,ALAB,IONQ
entry_ema120_pct,EMA120进场仓位%(最浅一档),5,,0,,,,
entry_ema180_pct,EMA180加仓仓位%,15,,,,,,
entry_ema195_pct,EMA195加仓仓位%,45,,,,,,
entry_ema225_pct,EMA225加仓仓位%,75,,,,,,
entry_price_mode,进场判断用价 (close=收盘价 / low=盘中最低价),close,low,,,,,
stop_multiplier,止损倍数 (价格<=倍数*EMA225),0.9,,,,,,
stop_price_mode,止损判断用价 (close=收盘价 / low=盘中最低价),close,,,,,,
tp_multiplier,止盈触发倍数 (近1年高*倍数),1.09,,,,,,
tp_exclude_days,止盈基准线滞后天数(交易日),30,,21,60,21,,
tp_high_price_mode,止盈创新高判断用价 (close=收盘价 / high=盘中最高价),close,,,,,,
tp_exit_price_mode,止盈减仓/清仓判断用价 (close=收盘价 / low=盘中最低价),close,,,,,,
strategy_mode,策略模式 (ema=均线阶梯[默认] / retracement=30日高点百分比回撤),,,,,,,
retr_days,参考窗口(交易日),60,,,,,,
retr_exclude_days,参考高点滞后天数(交易日),5,,,,,,
retr_enter_ratio,开仓阈值(占参考高点比例),0.618,0.80,0.80,0.835,,,
retr_enter_pct,开仓仓位%,15,30,,,,,
retr_add_ratio,加仓阈值(占参考高点比例),0.5,0.75,0.75,0.80,,,
retr_add_pct,加仓仓位%,50,75,,,,,
retr_tp_half_ratio,止盈减仓阈值(占参考高点比例),1.09,,,,,,
retr_tp_full_ratio,止盈清仓阈值(占参考高点比例),1.2,,,,,,
retr_stop_ratio,止损阈值(占参考高点比例),0.3,,,,,,
